relative_path,sha256,size_bytes
exp5_results/appendix/loss_edge_of_stability.png,b9ea24c36aabac4f3bf77dfca517a37d18b474f8ccaa62f5a6c76c8faed5f446,96103
exp5_results/appendix/loss_extreme_momentum.png,9122b36518dabd9b16804dc05ed840dc83e5c05aa2dd8b2ed0c1b8a92727f46f,109492
exp5_results/appendix/stress_phase_map.png,2b28b535f0d20c16750d16705e167108b36a6ae4325ee169d3c24352a6c75818,58184
exp5_results/appendix/table_stress_appendix.csv,6a0ee442e7d18f8981a3bf0dfecca82999ca32abbd269ca16e7c75960a5bb96b,39432
exp5_results/ckpt_edge_of_stability__seed1042.csv,f35872f5d6b6ae60c5efa848539b7687c143b61b745d42e82444954aec138cf5,6625
exp5_results/ckpt_edge_of_stability__seed2042.csv,365f63997315a523534fcd76088d8b88d73318e51779a38bbf56a089b89bd5a5,6839
exp5_results/ckpt_edge_of_stability__seed42.csv,b5f498ef0aed346dd7007282c0e6086c068abc9bce4865f3c972989eb977a5fd,6587
exp5_results/ckpt_extreme_momentum__seed10042.csv,417f896957ecb8d281c0569fb3d5d9bf9faa13e7bfbfcb7bb38f7086d3b56b4a,7524
exp5_results/ckpt_extreme_momentum__seed11042.csv,85ce221e3d221a2644e1ae7774f9e8a5c36e1e3de4aa27b0b1c3a2c2fb7e8c0d,7417
exp5_results/ckpt_extreme_momentum__seed12042.csv,3bbbe072891f435523c8342b1a214e62d2f37203a5359717760c70ca500f8e9a,7515
exp5_results/exp5_results_full.csv,6a0ee442e7d18f8981a3bf0dfecca82999ca32abbd269ca16e7c75960a5bb96b,39432
exp5_results/main_paper/table_stress_main.csv,c65571435fbf629f52d7a4fed829e0a168f7750c2698d895aba57cfb1a7c05bb,1707
exp5_results/trajectories/smallcnn__edge_of_stability__seed1042.npy,ba83de0b5ed7bbc38fac0618e240440f1a668437cad17b52b77041fdc9ca3fd1,257032128
exp5_results/trajectories/smallcnn__edge_of_stability__seed1042__metrics.npy,483bf0d1ccf95db1b18a52aeca956e1074cf1c3c0beba3e1e3b0ee7b0a20b290,2528
exp5_results/trajectories/smallcnn__edge_of_stability__seed2042.npy,b2068625c48d67a7f3058e6301b3c7aee880683a16e9c276f656c9a303abe476,257032128
exp5_results/trajectories/smallcnn__edge_of_stability__seed2042__metrics.npy,19dbf0a915c973b620df867f5371ddaf3b77ac4a37f8afb893032738e0873a5b,2528
exp5_results/trajectories/smallcnn__edge_of_stability__seed42.npy,4864752f006c70a55123f306edc2e67382704da44ea6a032dbde6946eee235e0,257032128
exp5_results/trajectories/smallcnn__edge_of_stability__seed42__metrics.npy,06afa2d1cca9b71d29a2f772dc5025b16aa12e5909127e51086176aa7ec88130,2528
exp5_results/trajectories/smallcnn__extreme_momentum__seed10042.npy,ef142410042c7d32e8c784719e3ec3ebf627748f3481306517d700a0a441cc57,257032128
exp5_results/trajectories/smallcnn__extreme_momentum__seed10042__metrics.npy,f77bed8ed245b47a51b83416153b78aec27f011be702ed9ba8c365c08db626c2,2528
exp5_results/trajectories/smallcnn__extreme_momentum__seed11042.npy,315a5df1c43844f4bad6e4c5223dcb6444fda571bbb40dc20f3a693fac1b0105,257032128
exp5_results/trajectories/smallcnn__extreme_momentum__seed11042__metrics.npy,6a339356c9a377f87f1ec9315a14fa20f594ff739bfabec9d889c26fb377e01a,2528
exp5_results/trajectories/smallcnn__extreme_momentum__seed12042.npy,859d4a09cf2c6d936c6d867b4f3e41f02d142492019693c5dfe9468b701ddd52,257032128
exp5_results/trajectories/smallcnn__extreme_momentum__seed12042__metrics.npy,fd2c47278e18391d4f8c5fe8f95303e30765979238d3a579b16ad987fba62e03,2528
