relative_path,sha256,size_bytes
README.md,7cdf6d8c8a1a4017ba4261f48101a72880b0bce04e2f30e9de47cd39bd368536,3660
audit_common.py,287b0e3fc746cac3b6d59069480ccb2d9da651a73354fbdf6c1e9d1c4387525a,13858
environment-cpu.yml,545e15b4a09bf4b54d8bae71e6f55592f99c87d7f1c1b5c1fb11deae1f0b027f,347
environment-cuda.yml,83999e8ea32510d39bc805ec083a2f637a7d12d22c483d52a27b99c668c4a80c,368
environment.yml,545e15b4a09bf4b54d8bae71e6f55592f99c87d7f1c1b5c1fb11deae1f0b027f,347
lint_syntax.py,014b9a05112748ca4ae272ceaeaba934c6b7020c50ddabe5a6f48eee1e287f06,1457
make_manifests.py,58c008db98386f142154c49cbca5f5e1fb7b97dd28b31a509ae9f09ec84f5ecf,2141
make_manuscript_tables.py,d50f5a38ce73b5bf1bb80332fa5ea094b0b9e999591ef1518c0619876b53ae0d,6469
reproduce_all.sh,313bf6a62ec30a5517ace03b6d4c40160cb02ac8da703d01cdc763e0e403dc70,2464
requirements-minimal.txt,31c940c77adf93521897da40adaa4300c2faaf85323d1e081d5454516c2e7450,120
sitecustomize.py,e9bc77c3e6f24c7a860ffe6dd16487e90c9a265e2a9a709093589f2a0a6c1db4,266
verify_release_consistency.py,b18f64990d96dd3b3418d8d9218931c6320c490690813182663aa3d7f0fb66d5,7648
